userId,isOnline,lastSeenDate,when_online
a69de642-dd03-ba60-2241-9952b57463ef,True,,"[[""2023-10-08T01:53:10.799811"", null], [""2023-10-08T01:53:23.108988"", null], [""2023-10-08T01:53:35.333643"", null], [""2023-10-08T01:53:47.459754"", null], [""2023-10-08T01:54:00.167189"", null], [""2023-10-08T01:54:12.513862"", null], [""2023-10-08T01:54:24.609051"", null], [""2023-10-08T01:54:36.977718"", null], [""2023-10-08T01:54:49.404833"", null], [""2023-10-08T01:55:01.730251"", null], [""2023-10-08T01:55:13.896881"", null], [""2023-10-08T01:55:26.253261"", null], [""2023-10-08T01:55:38.423525"", null], [""2023-10-08T01:55:50.572252"", null], [""2023-10-08T01:56:02.927713"", null], [""2023-10-08T01:56:15.182972"", null], [""2023-10-08T01:56:27.256734"", null], [""2023-10-08T01:56:39.639575"", null], [""2023-10-08T01:56:52.031953"", null], [""2023-10-08T01:57:04.302136"", null], [""2023-10-08T01:57:16.551669"", null], [""2023-10-08T01:57:28.915407"", null]]"
ee3cfee1-5c6e-d2e7-77ff-d2695844dac4,True,,"[[""2023-10-08T01:53:10.799824"", null], [""2023-10-08T01:53:23.109009"", ""2023-10-08T01:53:35.333661""]]"
cd9a0c70-c32e-defb-55b0-8014d079ad54,True,,"[[""2023-10-08T01:53:10.799837"", ""2023-10-08T01:53:23.109030""]]"
117256cb-c5dd-8d3e-d75e-c3602957f7ee,False,2023-10-07T22:37:11.2594911+00:00,[]
f4e599ea-6054-4a9d-f446-3a5c07c07c1c,True,,"[[""2023-10-08T01:54:36.977757"", null], [""2023-10-08T01:54:49.404894"", null], [""2023-10-08T01:55:01.730323"", null], [""2023-10-08T01:55:13.896928"", null], [""2023-10-08T01:55:26.253300"", null], [""2023-10-08T01:55:38.423573"", null], [""2023-10-08T01:55:50.572312"", null], [""2023-10-08T01:56:02.927784"", null], [""2023-10-08T01:56:15.183011"", null], [""2023-10-08T01:56:27.256780"", null], [""2023-10-08T01:56:39.639644"", null], [""2023-10-08T01:56:52.031993"", null], [""2023-10-08T01:57:04.302183"", null], [""2023-10-08T01:57:16.551716"", null], [""2023-10-08T01:57:28.915440"", null]]"
1fa8819c-1386-dc9b-840b-e7d0dc84f158,False,2023-10-07T22:50:31.3821266+00:00,[]
1111011b-50a0-0121-8b39-8d63bfd1f39e,False,2023-10-07T22:53:11.3992167+00:00,"[[""2023-10-08T01:53:10.799881"", ""2023-10-08T01:53:23.109101""]]"
5b967b97-a906-e22e-a1f4-8a58e05eded4,True,,"[[""2023-10-08T01:55:38.423611"", null], [""2023-10-08T01:55:50.572361"", null], [""2023-10-08T01:56:02.927832"", null], [""2023-10-08T01:56:15.183041"", null], [""2023-10-08T01:56:27.256811"", null], [""2023-10-08T01:56:39.639693"", null], [""2023-10-08T01:56:52.032024"", null], [""2023-10-08T01:57:04.302221"", null], [""2023-10-08T01:57:16.551754"", null], [""2023-10-08T01:57:28.915467"", null]]"
4c9314d8-75cc-24e6-4443-172c2b0b3f87,True,,"[[""2023-10-08T01:53:10.799905"", ""2023-10-08T01:53:23.109142""]]"
da0ee7ee-bf4d-b85f-3dc3-f22db8e82c5e,False,2023-10-07T22:48:11.3543357+00:00,[]
9dcfd7a8-1a8a-e410-df25-0111bf54ba96,False,2023-10-07T22:51:51.3881196+00:00,[]
aea19bc4-fa95-63dc-c25e-26f9a1ebb351,False,2023-10-07T22:51:31.3866467+00:00,[]
b3a4e41d-d5e7-23fb-5819-79a9c1d4dbd3,False,2023-10-07T22:48:51.3627298+00:00,[]
17717136-8df0-f73c-c5a1-527125e28c6d,False,2023-10-07T22:49:51.3776504+00:00,[]
e1f2d509-a0c9-f79a-177a-7252e4d72a70,False,2023-10-07T22:52:51.3928303+00:00,[]
9ed5c582-546f-2c86-1bde-493e4202c642,False,2023-10-07T22:46:51.3401238+00:00,[]
d59bffa8-6db8-3872-53bb-13f9218482e3,False,2023-10-07T22:56:51.4269302+00:00,"[[""2023-10-08T01:56:39.639838"", ""2023-10-08T01:56:52.032114""]]"
61db12a4-b192-25f1-4146-cde57015d27c,False,2023-10-07T22:49:51.3776515+00:00,[]
7e3a6790-e67c-461e-df42-c88ee693c014,True,,"[[""2023-10-08T01:56:15.342880"", null], [""2023-10-08T01:56:27.465378"", null], [""2023-10-08T01:56:39.831686"", null], [""2023-10-08T01:56:52.240260"", null], [""2023-10-08T01:57:04.491927"", null], [""2023-10-08T01:57:16.760367"", null], [""2023-10-08T01:57:29.101038"", null]]"
47d4a943-13a1-a25e-6217-4825ea091ce0,False,2023-10-07T22:51:31.386649+00:00,[]
3ce33e44-e54a-97f7-bed8-360ddc53f0af,True,,"[[""2023-10-08T01:53:10.989548"", null], [""2023-10-08T01:53:23.296271"", null], [""2023-10-08T01:53:35.498300"", null], [""2023-10-08T01:53:47.649088"", null], [""2023-10-08T01:54:00.362820"", null], [""2023-10-08T01:54:12.682062"", null], [""2023-10-08T01:54:24.797457"", null], [""2023-10-08T01:54:37.186860"", null], [""2023-10-08T01:54:49.592410"", null], [""2023-10-08T01:55:01.894758"", null], [""2023-10-08T01:55:14.089135"", null], [""2023-10-08T01:55:26.421485"", null], [""2023-10-08T01:55:38.594568"", null], [""2023-10-08T01:55:50.758057"", null], [""2023-10-08T01:56:03.120080"", null], [""2023-10-08T01:56:15.342922"", null], [""2023-10-08T01:56:27.465423"", null], [""2023-10-08T01:56:39.831748"", null], [""2023-10-08T01:56:52.240322"", null], [""2023-10-08T01:57:04.491976"", null], [""2023-10-08T01:57:16.760419"", null], [""2023-10-08T01:57:29.101087"", null]]"
d1434c7e-c14a-5b85-0e72-0ce74d690ceb,True,,"[[""2023-10-08T01:57:16.760437"", null], [""2023-10-08T01:57:29.101105"", null]]"
4fe0db05-816a-8d2d-fb54-6fc6b8a68135,False,2023-10-07T22:45:31.3340894+00:00,[]
bb68401c-8516-62e5-52d6-9f8fa8b83f95,False,2023-10-07T22:56:11.4195754+00:00,"[[""2023-10-08T01:53:10.989615"", null], [""2023-10-08T01:53:23.296319"", ""2023-10-08T01:53:35.498348""]]"
241fe2e5-101d-c8be-72c0-826771165ac2,False,2023-10-07T22:56:51.4269322+00:00,"[[""2023-10-08T01:53:35.498364"", null], [""2023-10-08T01:53:47.649159"", null], [""2023-10-08T01:54:00.362911"", null], [""2023-10-08T01:54:12.682134"", null], [""2023-10-08T01:54:24.797529"", null], [""2023-10-08T01:54:37.186932"", null], [""2023-10-08T01:54:49.592502"", null], [""2023-10-08T01:55:01.894851"", null], [""2023-10-08T01:55:14.089207"", null], [""2023-10-08T01:55:26.421557"", null], [""2023-10-08T01:55:38.594660"", null], [""2023-10-08T01:55:50.758149"", null], [""2023-10-08T01:56:03.120173"", null], [""2023-10-08T01:56:15.342977"", null], [""2023-10-08T01:56:27.465533"", null], [""2023-10-08T01:56:39.831837"", ""2023-10-08T01:56:52.240403""]]"
d155a2ae-d536-9917-e16f-8f42b81692da,False,2023-10-07T22:47:51.3534798+00:00,[]
f2ce4750-b7e5-f4b3-b9a8-569839d989c9,False,2023-10-07T22:55:51.4160807+00:00,"[[""2023-10-08T01:53:10.989673"", null], [""2023-10-08T01:53:23.296359"", ""2023-10-08T01:53:35.498392""]]"
0e5ab843-b051-4f79-d17c-45722f45341b,False,2023-10-07T22:53:31.4028681+00:00,"[[""2023-10-08T01:53:10.989695"", null], [""2023-10-08T01:53:23.296374"", ""2023-10-08T01:53:35.498408""]]"
d5925ab3-def4-0bfc-5498-407b46c1292f,False,2023-10-07T22:43:11.3140895+00:00,[]
d0918fee-d7b8-0d7a-82be-7fe8a78f8dd9,True,,"[[""2023-10-08T01:56:39.831939"", null], [""2023-10-08T01:56:52.240505"", null], [""2023-10-08T01:57:04.492097"", null], [""2023-10-08T01:57:16.760560"", null], [""2023-10-08T01:57:29.101226"", null]]"
4e83b6ed-1ee8-57b8-7668-18c41b230f7f,False,2023-10-07T22:57:11.4305392+00:00,"[[""2023-10-08T01:53:10.989753"", null], [""2023-10-08T01:53:23.296415"", null], [""2023-10-08T01:53:35.498450"", null], [""2023-10-08T01:53:47.649255"", null], [""2023-10-08T01:54:00.363032"", ""2023-10-08T01:54:12.682235""]]"
7a3ea1bb-4f68-241a-4a9c-fcd53d50bc6c,False,2023-10-07T22:41:11.2973385+00:00,[]
e1aa6c11-199f-6a22-c5a7-aa43b16492a3,False,2023-10-07T22:01:51.027151+00:00,[]
6f28d022-5a53-4546-1013-96cff19acf7a,False,2023-10-07T22:55:11.4117035+00:00,"[[""2023-10-08T01:54:37.187077"", null], [""2023-10-08T01:54:49.592688"", null], [""2023-10-08T01:55:01.895038"", ""2023-10-08T01:55:14.089354""]]"
38d9269c-7147-070d-8c4c-91568098027d,True,,"[[""2023-10-08T01:55:14.089375"", null], [""2023-10-08T01:55:26.421720"", null], [""2023-10-08T01:55:38.594868"", null], [""2023-10-08T01:55:50.758355"", null], [""2023-10-08T01:56:03.120383"", null], [""2023-10-08T01:56:15.343110"", null], [""2023-10-08T01:56:27.465678"", null], [""2023-10-08T01:56:39.832049"", null], [""2023-10-08T01:56:52.240616"", null], [""2023-10-08T01:57:04.492171"", null], [""2023-10-08T01:57:16.760645"", null], [""2023-10-08T01:57:29.101312"", null]]"
5ed89705-d3c6-6dea-880c-82ad5c185285,False,2023-10-07T22:55:11.4117054+00:00,"[[""2023-10-08T01:55:01.895085"", ""2023-10-08T01:55:14.089396""]]"
2588393e-9822-9948-025a-a2cbfe1215df,False,2023-10-07T22:53:31.4028703+00:00,"[[""2023-10-08T01:53:10.989877"", null], [""2023-10-08T01:53:23.296502"", ""2023-10-08T01:53:35.498537""]]"
70f55abd-ce18-d7f7-8a21-b4e9bdc8eb22,True,,"[[""2023-10-08T01:55:14.089434"", null], [""2023-10-08T01:55:26.421775"", null], [""2023-10-08T01:55:38.594939"", null], [""2023-10-08T01:55:50.758425"", null], [""2023-10-08T01:56:03.120454"", null], [""2023-10-08T01:56:15.343155"", null], [""2023-10-08T01:56:27.465725"", null], [""2023-10-08T01:56:39.832104"", null], [""2023-10-08T01:56:52.240687"", null], [""2023-10-08T01:57:04.492220"", null], [""2023-10-08T01:57:16.760714"", null], [""2023-10-08T01:57:29.101368"", null]]"
485196af-f2a9-0468-e99c-08dc9fafe15f,True,,"[[""2023-10-08T01:53:23.505809"", null], [""2023-10-08T01:53:35.691274"", null], [""2023-10-08T01:53:47.836187"", null], [""2023-10-08T01:54:00.551404"", null], [""2023-10-08T01:54:12.841431"", null], [""2023-10-08T01:54:24.979393"", ""2023-10-08T01:54:37.378418""]]"
3e40b9f5-29e4-e856-f754-d11439e35e97,False,2023-10-07T22:49:11.3698537+00:00,[]
51c3889b-3676-4ff4-c3c1-87b120a3c893,False,2023-10-07T22:44:11.3227424+00:00,[]
c2b86cf1-ed54-b757-d743-fb0fe74c0c09,True,,"[[""2023-10-08T01:55:02.055910"", null], [""2023-10-08T01:55:14.306578"", null], [""2023-10-08T01:55:26.615643"", null], [""2023-10-08T01:55:38.780391"", null], [""2023-10-08T01:55:50.948724"", null], [""2023-10-08T01:56:03.311654"", ""2023-10-08T01:56:15.524562""]]"
b33edad1-3ee3-a1e1-e47a-9fe4e95de43d,False,2023-10-07T22:51:31.3866528+00:00,[]
e883bd10-c2ab-1f4b-61e8-ae2e29a32097,False,2023-10-07T22:52:51.3928358+00:00,[]
054ac0ea-4000-c20d-7a20-a7d4e67a5a63,False,2023-10-07T22:56:31.4220946+00:00,"[[""2023-10-08T01:53:35.691444"", null], [""2023-10-08T01:53:47.836319"", null], [""2023-10-08T01:54:00.551535"", null], [""2023-10-08T01:54:12.841563"", null], [""2023-10-08T01:54:24.979563"", ""2023-10-08T01:54:37.378590""]]"
bb629326-57e3-69bc-e8a3-5a59e8a09da3,False,2023-10-07T22:56:11.4195802+00:00,"[[""2023-10-08T01:54:00.551559"", null], [""2023-10-08T01:54:12.841586"", null], [""2023-10-08T01:54:24.979594"", null], [""2023-10-08T01:54:37.378613"", null], [""2023-10-08T01:54:49.783378"", null], [""2023-10-08T01:55:02.055981"", null], [""2023-10-08T01:55:14.306698"", null], [""2023-10-08T01:55:26.615733"", null], [""2023-10-08T01:55:38.780504"", null], [""2023-10-08T01:55:50.948814"", null], [""2023-10-08T01:56:03.311768"", ""2023-10-08T01:56:15.524633""]]"
e3827f0c-4494-7b38-2b1d-20f076896821,False,2023-10-07T22:44:11.322744+00:00,[]
b9cd6eac-1ff3-fa09-703e-e09241c4b33c,False,2023-10-07T22:51:51.3881259+00:00,[]
35b72bf8-667b-e8be-be9c-2c05cbdd3d9c,False,2023-10-07T22:57:11.4305429+00:00,"[[""2023-10-08T01:56:03.311850"", null], [""2023-10-08T01:56:15.524685"", null], [""2023-10-08T01:56:27.678207"", null], [""2023-10-08T01:56:40.020880"", null], [""2023-10-08T01:56:52.435008"", null], [""2023-10-08T01:57:04.659902"", ""2023-10-08T01:57:16.974124""]]"
b7192b6d-89ed-2aa7-8b1d-0a2784487d9d,True,,"[[""2023-10-08T01:53:35.691575"", null], [""2023-10-08T01:53:47.836420"", null], [""2023-10-08T01:54:00.551642"", null], [""2023-10-08T01:54:12.841685"", null], [""2023-10-08T01:54:24.979700"", null], [""2023-10-08T01:54:37.378696"", null], [""2023-10-08T01:54:49.783474"", null], [""2023-10-08T01:55:02.056048"", null], [""2023-10-08T01:55:14.306805"", null], [""2023-10-08T01:55:26.615817"", ""2023-10-08T01:55:38.780610""]]"
c11c0395-46cd-cd5e-1fd4-8aa418bd8e48,False,2023-10-07T22:54:31.4073159+00:00,"[[""2023-10-08T01:54:12.841705"", null], [""2023-10-08T01:54:24.979730"", ""2023-10-08T01:54:37.378720""]]"
e9aee328-f08a-28e0-ac15-c6227152fa91,False,2023-10-07T22:39:31.2823843+00:00,[]
b173c5bd-f2bb-f377-0aab-bafe25c1d1ba,True,,"[[""2023-10-08T01:55:02.056099"", null], [""2023-10-08T01:55:14.306887"", null], [""2023-10-08T01:55:26.615882"", null], [""2023-10-08T01:55:38.780693"", null], [""2023-10-08T01:55:50.948959"", null], [""2023-10-08T01:56:03.311958"", null], [""2023-10-08T01:56:15.524752"", null], [""2023-10-08T01:56:27.678304"", null], [""2023-10-08T01:56:40.020973"", null], [""2023-10-08T01:56:52.435103"", null], [""2023-10-08T01:57:04.660017"", null], [""2023-10-08T01:57:16.974223"", null], [""2023-10-08T01:57:29.259615"", null]]"
0b40ec3e-fd86-7c99-d394-df86824ba9b4,False,2023-10-07T22:47:31.3463595+00:00,[]
